

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 16 15:12:03 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    15                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text25,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text48,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	text56,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext4,local,class=CONST,delta=2
    36                           	psect	swtext5,local,class=CONST,delta=2
    37                           	psect	swtext6,local,class=CONST,delta=2
    38                           	psect	swtext7,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3678  086D                     _LATB5	set	2157
  3679  0871                     _LATC1	set	2161
  3680  018C                     _ANSELA	set	396
  3681  018D                     _ANSELB	set	397
  3682  018E                     _ANSELC	set	398
  3683  019A                     _TXREG	set	410
  3684  0199                     _RCREG	set	409
  3685  019D                     _RC1STAbits	set	413
  3686  019C                     _SP1BRGH	set	412
  3687  019B                     _SP1BRGL	set	411
  3688  019E                     _TX1STA	set	414
  3689  019D                     _RC1STA	set	413
  3690  019F                     _BAUD1CON	set	415
  3691  0CF1                     _TRMT	set	3313
  3692  020E                     _WPUC	set	526
  3693  020C                     _WPUA	set	524
  3694  020D                     _WPUB	set	525
  3695  028E                     _ODCONC	set	654
  3696  028D                     _ODCONB	set	653
  3697  028C                     _ODCONA	set	652
  3698  0297                     _CCP2CONbits	set	663
  3699  0295                     _CCPR2L	set	661
  3700  0296                     _CCPR2H	set	662
  3701  0297                     _CCP2CON	set	663
  3702  0293                     _CCP1CONbits	set	659
  3703  029F                     _CCPTMRSbits	set	671
  3704  0291                     _CCPR1L	set	657
  3705  0292                     _CCPR1H	set	658
  3706  0293                     _CCP1CON	set	659
  3707  0317                     _CCP4CONbits	set	791
  3708  0315                     _CCPR4L	set	789
  3709  0316                     _CCPR4H	set	790
  3710  0317                     _CCP4CON	set	791
  3711  0313                     _CCP3CONbits	set	787
  3712  0311                     _CCPR3L	set	785
  3713  0312                     _CCPR3H	set	786
  3714  0313                     _CCP3CON	set	787
  3715  0891                     _NVMADR	set	2193
  3716  0893                     _NVMDATL	set	2195
  3717  0891                     _NVMADRL	set	2193
  3718  0892                     _NVMADRH	set	2194
  3719  0895                     _NVMCON1bits	set	2197
  3720  0896                     _NVMCON2	set	2198
  3721  0895                     _NVMCON1	set	2197
  3722  091E                     _OSCTUNE	set	2334
  3723  091F                     _OSCFRQ	set	2335
  3724  091D                     _OSCEN	set	2333
  3725  091B                     _OSCCON3	set	2331
  3726  0919                     _OSCCON1	set	2329
  3727  0E24                     _RXPPSbits	set	3620
  3728  0E0F                     _PPSLOCKbits	set	3599
  3729  0E0F                     _PPSLOCK	set	3599
  3730  0EA5                     _RC5PPSbits	set	3749
  3731  0EA6                     _RC6PPSbits	set	3750
  3732  0EA3                     _RC3PPSbits	set	3747
  3733  0EA4                     _RC4PPSbits	set	3748
  3734  0E9C                     _RB4PPSbits	set	3740
  3735                           
  3736                           	psect	stringtext
  3737  1800                     __pstringtext:	
  3738  1800                     STR_2:	
  3739  1800  3441               	retlw	65	;'A'
  3740  1801  3454               	retlw	84	;'T'
  3741  1802  342B               	retlw	43	;'+'
  3742  1803  3441               	retlw	65	;'A'
  3743  1804  3444               	retlw	68	;'D'
  3744  1805  3456               	retlw	86	;'V'
  3745  1806  345F               	retlw	95	;'_'
  3746  1807  344D               	retlw	77	;'M'
  3747  1808  3446               	retlw	70	;'F'
  3748  1809  3452               	retlw	82	;'R'
  3749  180A  345F               	retlw	95	;'_'
  3750  180B  3453               	retlw	83	;'S'
  3751  180C  3450               	retlw	80	;'P'
  3752  180D  3443               	retlw	67	;'C'
  3753  180E  343D               	retlw	61	;'='
  3754  180F  3433               	retlw	51	;'3'
  3755  1810  3430               	retlw	48	;'0'
  3756  1811  3433               	retlw	51	;'3'
  3757  1812  3431               	retlw	49	;'1'
  3758  1813  3433               	retlw	51	;'3'
  3759  1814  3434               	retlw	52	;'4'
  3760  1815  3433               	retlw	51	;'3'
  3761  1816  3439               	retlw	57	;'9'
  3762  1817  3433               	retlw	51	;'3'
  3763  1818  3430               	retlw	48	;'0'
  3764  1819  3433               	retlw	51	;'3'
  3765  181A  3431               	retlw	49	;'1'
  3766  181B  3433               	retlw	51	;'3'
  3767  181C  3430               	retlw	48	;'0'
  3768  181D  3433               	retlw	51	;'3'
  3769  181E  3432               	retlw	50	;'2'
  3770  181F  340D               	retlw	13
  3771  1820  340A               	retlw	10
  3772  1821  3400               	retlw	0
  3773  1822                     STR_1:	
  3774  1822  3441               	retlw	65	;'A'
  3775  1823  3454               	retlw	84	;'T'
  3776  1824  342B               	retlw	43	;'+'
  3777  1825  3441               	retlw	65	;'A'
  3778  1826  3444               	retlw	68	;'D'
  3779  1827  3456               	retlw	86	;'V'
  3780  1828  345F               	retlw	95	;'_'
  3781  1829  344D               	retlw	77	;'M'
  3782  182A  3446               	retlw	70	;'F'
  3783  182B  3452               	retlw	82	;'R'
  3784  182C  345F               	retlw	95	;'_'
  3785  182D  3453               	retlw	83	;'S'
  3786  182E  3450               	retlw	80	;'P'
  3787  182F  3443               	retlw	67	;'C'
  3788  1830  343D               	retlw	61	;'='
  3789  1831  343F               	retlw	63	;'?'
  3790  1832  340D               	retlw	13
  3791  1833  340A               	retlw	10
  3792  1834  3400               	retlw	0
  3793  1835                     STR_4:	
  3794  1835  3441               	retlw	65	;'A'
  3795  1836  3454               	retlw	84	;'T'
  3796  1837  342B               	retlw	43	;'+'
  3797  1838  344D               	retlw	77	;'M'
  3798  1839  344F               	retlw	79	;'O'
  3799  183A  3444               	retlw	68	;'D'
  3800  183B  3445               	retlw	69	;'E'
  3801  183C  343D               	retlw	61	;'='
  3802  183D  3444               	retlw	68	;'D'
  3803  183E  3441               	retlw	65	;'A'
  3804  183F  3454               	retlw	84	;'T'
  3805  1840  3441               	retlw	65	;'A'
  3806  1841  340D               	retlw	13
  3807  1842  340A               	retlw	10
  3808  1843  3400               	retlw	0
  3809  1844                     STR_3:	
  3810  1844  3441               	retlw	65	;'A'
  3811  1845  3454               	retlw	84	;'T'
  3812  1846  342B               	retlw	43	;'+'
  3813  1847  3453               	retlw	83	;'S'
  3814  1848  3445               	retlw	69	;'E'
  3815  1849  3454               	retlw	84	;'T'
  3816  184A  343D               	retlw	61	;'='
  3817  184B  3431               	retlw	49	;'1'
  3818  184C  340D               	retlw	13
  3819  184D  340A               	retlw	10
  3820  184E  3400               	retlw	0
  3821                           
  3822                           	psect	cinit
  3823  0C0D                     start_initialization:	
  3824                           ; #config settings
  3825                           
  3826  0C0D                     __initialization:	
  3827                           
  3828                           ; Initialize objects allocated to BANK1
  3829  0C0D  308D               	movlw	low __pidataBANK1
  3830  0C0E  0084               	movwf	4
  3831  0C0F  309C               	movlw	(high __pidataBANK1)| (0+128)
  3832  0C10  0085               	movwf	5
  3833  0C11  30E1               	movlw	low __pdataBANK1
  3834  0C12  0086               	movwf	6
  3835  0C13  3000               	movlw	high __pdataBANK1
  3836  0C14  0087               	movwf	7
  3837  0C15  3007               	movlw	7
  3838  0C16  319C  2487  318C   	fcall	init_ram
  3839                           
  3840                           ; Initialize objects allocated to BANK2
  3841  0C19  3020               	movlw	low __pidataBANK2
  3842  0C1A  0084               	movwf	4
  3843  0C1B  3088               	movlw	(high __pidataBANK2)| (0+128)
  3844  0C1C  0085               	movwf	5
  3845  0C1D  3052               	movlw	low __pdataBANK2
  3846  0C1E  0086               	movwf	6
  3847  0C1F  3001               	movlw	high __pdataBANK2
  3848  0C20  0087               	movwf	7
  3849  0C21  301D               	movlw	29
  3850  0C22  319C  2487  318C   	fcall	init_ram
  3851                           
  3852                           ; Clear objects allocated to BANK0
  3853  0C25  3040               	movlw	low __pbssBANK0
  3854  0C26  0084               	movwf	4
  3855  0C27  3000               	movlw	high __pbssBANK0
  3856  0C28  0085               	movwf	5
  3857  0C29  301E               	movlw	30
  3858  0C2A  319C  2481  318C   	fcall	clear_ram0
  3859                           
  3860                           ; Clear objects allocated to BANK1
  3861  0C2D  0021               	movlb	1	; select bank1
  3862  0C2E  30A0               	movlw	low __pbssBANK3
  3863  0C2F  01E8               	clrf	__pbssBANK1& (0+127)
  3864                           
  3865                           ; Clear objects allocated to BANK3
  3866  0C30  0084               	movwf	4
  3867  0C31  3001               	movlw	high __pbssBANK3
  3868  0C32  0085               	movwf	5
  3869  0C33  3022               	movlw	34
  3870  0C34  319C  2481  318C   	fcall	clear_ram0
  3871                           
  3872                           ; Clear objects allocated to BANK4
  3873  0C37  3020               	movlw	low __pbssBANK4
  3874  0C38  0084               	movwf	4
  3875  0C39  3002               	movlw	high __pbssBANK4
  3876  0C3A  0085               	movwf	5
  3877  0C3B  3031               	movlw	49
  3878  0C3C  319C  2481  318C   	fcall	clear_ram0
  3879                           
  3880                           ; Clear objects allocated to BANK5
  3881  0C3F  30A0               	movlw	low __pbssBANK5
  3882  0C40  0084               	movwf	4
  3883  0C41  3002               	movlw	high __pbssBANK5
  3884  0C42  0085               	movwf	5
  3885  0C43  3030               	movlw	48
  3886  0C44  319C  2481  318C   	fcall	clear_ram0
  3887                           
  3888                           ; Clear objects allocated to BANK6
  3889  0C47  3020               	movlw	low __pbssBANK6
  3890  0C48  0084               	movwf	4
  3891  0C49  3003               	movlw	high __pbssBANK6
  3892  0C4A  0085               	movwf	5
  3893  0C4B  3030               	movlw	48
  3894  0C4C  319C  2481  318C   	fcall	clear_ram0
  3895  0C4F                     end_of_initialization:	
  3896                           ;End of C runtime variable initialization code
  3897                           
  3898  0C4F                     __end_of__initialization:	
  3899  0C4F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3900  0C50  0020               	movlb	0
  3901  0C51  2C52               	ljmp	_main	;jump to C main() function
  3902  0C52                     __pmaintext:	
  3903 ;;
  3904 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3905 ;;
  3906 ;; *************** function _main *****************
  3907 ;; Defined at:
  3908 ;;		line 19 in file "src/main.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      void 
  3915 ;; Registers used:
  3916 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3917 ;; Tracked objects:
  3918 ;;		On entry : B1F/0
  3919 ;;		On exit  : 1F/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;Total ram usage:        1 bytes
  3927 ;; Hardware stack levels required when called:    9
  3928 ;; This function calls:
  3929 ;;		_DecodeDATA
  3930 ;;		_SYSTEM_Initialize
  3931 ;;		_TMR0_StartTimer
  3932 ;;		_TMR2_StartTimer
  3933 ;;		_autoRun
  3934 ;;		_findDeviceFlash
  3935 ;;		_initBLE
  3936 ;;		_initLed
  3937 ;;		_initRTC
  3938 ;;		_preview
  3939 ;;		_saveLedPara
  3940 ;; This function is called by:
  3941 ;;		Startup code after reset
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _main
  3947  0C52                     _main:	
  3948                           
  3949                           ;main.c: 21: SYSTEM_Initialize();
  3950                           
  3951                           ;incstack = 0
  3952                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3953  0C52  319D  258F  318C   	fcall	_SYSTEM_Initialize
  3954                           
  3955                           ;main.c: 23: initBLE();
  3956  0C55  319E  26E1  318C   	fcall	_initBLE
  3957                           
  3958                           ;main.c: 25: (INTCONbits.GIE = 1);
  3959  0C58  178B               	bsf	11,7	;volatile
  3960                           
  3961                           ;main.c: 26: (INTCONbits.PEIE = 1);
  3962  0C59  170B               	bsf	11,6	;volatile
  3963                           
  3964                           ;main.c: 28: initLed();
  3965  0C5A  3188  203D  318C   	fcall	_initLed
  3966                           
  3967                           ;main.c: 30: initRTC();
  3968  0C5D  27EF  318C         	fcall	_initRTC
  3969                           
  3970                           ;main.c: 31: TMR0_StartTimer();
  3971  0C5F  2779  318C         	fcall	_TMR0_StartTimer
  3972                           
  3973                           ;main.c: 33: TMR2_StartTimer();
  3974  0C61  277B  318C         	fcall	_TMR2_StartTimer
  3975  0C63                     l39:	
  3976                           ;main.c: 35: while(1)
  3977                           
  3978  0C63  0064               	clrwdt	;# 
  3979                           
  3980                           ;main.c: 39: if((RA2 == 0) && LATC1)
  3981  0C64  0020               	movlb	0	; select bank0
  3982  0C65  190C               	btfsc	12,2	;volatile
  3983  0C66  2C77               	goto	l8405
  3984  0C67  0022               	movlb	2	; select bank2
  3985  0C68  1C8E               	btfss	14,1	;volatile
  3986  0C69  2C77               	goto	l8405
  3987                           
  3988                           ;main.c: 40: {
  3989                           ;main.c: 41: nRcvIdx = 0;
  3990  0C6A  0021               	movlb	1	; select bank1
  3991  0C6B  01E8               	clrf	_nRcvIdx^(0+128)	;volatile
  3992                           
  3993                           ;main.c: 42: _delay((unsigned long)((800)*(16000000/4000000.0)));
  3994  0C6C  3005               	movlw	5
  3995  0C6D  0021               	movlb	1	; select bank1
  3996  0C6E  00E0               	movwf	??_main^(0+128)
  3997  0C6F  3026               	movlw	38
  3998  0C70                     u7817:	
  3999  0C70  0B89               	decfsz	9,f
  4000  0C71  2C70               	goto	u7817
  4001  0C72  0BE0               	decfsz	??_main^(0+128),f
  4002  0C73  2C70               	goto	u7817
  4003  0C74  0000               	nop
  4004                           
  4005                           ;main.c: 43: LATC1 = 0;
  4006  0C75  0022               	movlb	2	; select bank2
  4007  0C76  108E               	bcf	14,1	;volatile
  4008  0C77                     l8405:	
  4009                           
  4010                           ;main.c: 44: }
  4011                           ;main.c: 45: if(RA2 && (LATC1 == 0))
  4012  0C77  0020               	movlb	0	; select bank0
  4013  0C78  1D0C               	btfss	12,2	;volatile
  4014  0C79  2C87               	goto	l8417
  4015  0C7A  0022               	movlb	2	; select bank2
  4016  0C7B  188E               	btfsc	14,1	;volatile
  4017  0C7C  2C87               	goto	l8417
  4018                           
  4019                           ;main.c: 46: {
  4020                           ;main.c: 47: _delay((unsigned long)((100)*(16000000/4000000.0)));
  4021  0C7D  3085               	movlw	133
  4022  0C7E                     u7827:	
  4023  0C7E  0B89               	decfsz	9,f
  4024  0C7F  2C7E               	goto	u7827
  4025  0C80  0000               	nop
  4026                           
  4027                           ;main.c: 48: LATC1 = 1;
  4028  0C81  0022               	movlb	2	; select bank2
  4029  0C82  148E               	bsf	14,1	;volatile
  4030                           
  4031                           ;main.c: 49: DecodeDATA();
  4032  0C83  24A3  318C         	fcall	_DecodeDATA
  4033                           
  4034                           ;main.c: 50: nRcvIdx = 0;
  4035  0C85  0021               	movlb	1	; select bank1
  4036  0C86  01E8               	clrf	_nRcvIdx^(0+128)	;volatile
  4037  0C87                     l8417:	
  4038                           
  4039                           ;main.c: 51: }
  4040                           ;main.c: 53: if (gLedRunPara.fSec)
  4041  0C87  0020               	movlb	0	; select bank0
  4042  0C88  1CC9               	btfss	_gLedRunPara,1	;volatile
  4043  0C89  2C63               	goto	l39
  4044                           
  4045                           ;main.c: 54: {
  4046                           ;main.c: 55: gLedRunPara.fSec = 0;
  4047  0C8A  10C9               	bcf	_gLedRunPara,1	;volatile
  4048                           
  4049                           ;main.c: 57: if (gLedRunPara.find)
  4050  0C8B  1C49               	btfss	_gLedRunPara,0	;volatile
  4051  0C8C  2C90               	goto	l43
  4052                           
  4053                           ;main.c: 58: {
  4054                           ;main.c: 59: findDeviceFlash();
  4055  0C8D  277D  318C         	fcall	_findDeviceFlash
  4056                           
  4057                           ;main.c: 60: }
  4058  0C8F  2C9C               	goto	l8429
  4059  0C90                     l43:	
  4060                           
  4061                           ;main.c: 61: else if (gLedPara.fAuto)
  4062  0C90  0024               	movlb	4	; select bank4
  4063  0C91  1C20               	btfss	_gLedPara^(0+512),0	;volatile
  4064  0C92  2C9C               	goto	l8429
  4065                           
  4066                           ;main.c: 62: {
  4067                           ;main.c: 64: if (gLedRunPara.fPrev)
  4068  0C93  0020               	movlb	0	; select bank0
  4069  0C94  1DC9               	btfss	_gLedRunPara,3	;volatile
  4070  0C95  2C99               	goto	l8427
  4071                           
  4072                           ;main.c: 65: {
  4073                           ;main.c: 66: preview();
  4074  0C96  27F9  318C         	fcall	_preview
  4075                           
  4076                           ;main.c: 67: }
  4077  0C98  2C9C               	goto	l8429
  4078  0C99                     l8427:	
  4079                           
  4080                           ;main.c: 68: else
  4081                           ;main.c: 69: {
  4082                           ;main.c: 70: autoRun();
  4083  0C99  3194  246E  318C   	fcall	_autoRun
  4084  0C9C                     l8429:	
  4085                           
  4086                           ;main.c: 71: }
  4087                           ;main.c: 72: }
  4088                           ;main.c: 74: if (gLedRunPara.fSave)
  4089  0C9C  0020               	movlb	0	; select bank0
  4090  0C9D  1D49               	btfss	_gLedRunPara,2	;volatile
  4091  0C9E  2C63               	goto	l39
  4092                           
  4093                           ;main.c: 75: {
  4094                           ;main.c: 76: saveLedPara();
  4095  0C9F  319C  24AB  318C   	fcall	_saveLedPara
  4096  0CA2  2C63               	goto	l39
  4097  0CA3                     __end_of_main:	
  4098  0CA3                     __ptext35:	
  4099 ;; *************** function _DecodeDATA *****************
  4100 ;; Defined at:
  4101 ;;		line 166 in file "src/ble.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;		None
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;  val             2   38[BANK1 ] unsigned int 
  4106 ;;  val             2   40[BANK1 ] unsigned int 
  4107 ;;  i               1   44[BANK1 ] unsigned char 
  4108 ;;  i               1   47[BANK1 ] unsigned char 
  4109 ;;  i               1   42[BANK1 ] unsigned char 
  4110 ;;  i               1   43[BANK1 ] unsigned char 
  4111 ;;  len             1   37[BANK1 ] unsigned char 
  4112 ;;  idx             1   46[BANK1 ] unsigned char 
  4113 ;;  idx             1   45[BANK1 ] unsigned char 
  4114 ;;  len             1   36[BANK1 ] unsigned char 
  4115 ;;  idx             1   35[BANK1 ] unsigned char 
  4116 ;;  len             1    0        unsigned char 
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  1    wreg      void 
  4119 ;; Registers used:
  4120 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4121 ;; Tracked objects:
  4122 ;;		On entry : 1F/2
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4127 ;;      Locals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  4128 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4129 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0
  4130 ;;Total ram usage:       18 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    7
  4133 ;; This function calls:
  4134 ;;		___lwdiv
  4135 ;;		_bleSendData
  4136 ;;		_bleSendDeviceData
  4137 ;;		_bleSendDeviceTime
  4138 ;;		_getCRC
  4139 ;;		_initDynamic
  4140 ;;		_turnOffLedRamp
  4141 ;;		_turnOnLedRamp
  4142 ;;		_updatePWM
  4143 ;; This function is called by:
  4144 ;;		_main
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           
  4149                           ;psect for function _DecodeDATA
  4150  0CA3                     _DecodeDATA:	
  4151                           
  4152                           ;ble.c: 168: if ( gLedRunPara.find || rxBuf[0] != 0x68 )
  4153                           
  4154                           ;incstack = 0
  4155                           ; Regs used in _DecodeDATA: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4156  0CA3  0020               	movlb	0	; select bank0
  4157  0CA4  1849               	btfsc	_gLedRunPara,0	;volatile
  4158  0CA5  0008               	return
  4159  0CA6  3068               	movlw	104
  4160  0CA7  0025               	movlb	5	; select bank5
  4161  0CA8  0620               	xorwf	_rxBuf^(0+640),w
  4162  0CA9  1D03               	btfss	3,2
  4163  0CAA  0008               	return
  4164  0CAB  2F3C               	goto	l8215
  4165  0CAC                     l288:	
  4166                           ;ble.c: 173: {
  4167                           ;ble.c: 174: case 0x02:
  4168                           
  4169                           
  4170                           ;ble.c: 175: if ( !gLedRunPara.fPrev && getCRC(rxBuf, 4) == 0x00 )
  4171  0CAC  0020               	movlb	0	; select bank0
  4172  0CAD  19C9               	btfsc	_gLedRunPara,3	;volatile
  4173  0CAE  0008               	return
  4174  0CAF  278F  318C         	fcall	PL38	;call to abstracted procedure
  4175  0CB1  3004               	movlw	4
  4176  0CB2  00A2               	movwf	getCRC@len^(0+128)
  4177  0CB3  2747  318C         	fcall	_getCRC
  4178  0CB5  3A00               	xorlw	0
  4179  0CB6  1D03               	skipz
  4180  0CB7  0008               	return
  4181                           
  4182                           ;ble.c: 176: {
  4183                           ;ble.c: 177: if ( gLedPara.mPara.manualPara.fDyn == 12 )
  4184  0CB8  300C               	movlw	12
  4185  0CB9  0024               	movlb	4	; select bank4
  4186  0CBA  0622               	xorwf	(_gLedPara^(0+512)+2),w	;volatile
  4187  0CBB  1903               	btfsc	3,2
  4188                           
  4189                           ;ble.c: 178: {
  4190                           ;ble.c: 179: gLedPara.mPara.manualPara.fDyn = 0;
  4191  0CBC  01A2               	clrf	(_gLedPara^(0+512)+2)	;volatile
  4192                           
  4193                           ;ble.c: 180: }
  4194                           ;ble.c: 181: gLedRunPara.fDynamic = 0;
  4195  0CBD  0020               	movlb	0	; select bank0
  4196  0CBE  01CA               	clrf	_gLedRunPara+1	;volatile
  4197                           
  4198                           ;ble.c: 182: if ( rxBuf[2] == 0x00 )
  4199  0CBF  0025               	movlb	5	; select bank5
  4200  0CC0  0822               	movf	(_rxBuf^(0+640)+2),w
  4201  0CC1  1D03               	btfss	3,2
  4202  0CC2  2CD7               	goto	l7949
  4203                           
  4204                           ;ble.c: 183: {
  4205                           ;ble.c: 184: gLedPara.fAuto = 0;
  4206  0CC3  0024               	movlb	4	; select bank4
  4207  0CC4  1020               	bcf	_gLedPara^(0+512),0	;volatile
  4208                           
  4209                           ;ble.c: 185: if ( gLedPara.mPara.manualPara.fOn )
  4210  0CC5  1C21               	btfss	(_gLedPara^(0+512)+1),0	;volatile
  4211  0CC6  2CD4               	goto	l7947
  4212                           
  4213                           ;ble.c: 186: {
  4214                           ;ble.c: 187: if ( gLedPara.mPara.manualPara.fDyn == 0 )
  4215  0CC7  0822               	movf	(_gLedPara^(0+512)+2),w	;volatile
  4216  0CC8  1D03               	btfss	3,2
  4217  0CC9  2CCD               	goto	l7943
  4218                           
  4219                           ;ble.c: 188: {
  4220                           ;ble.c: 189: turnOnLedRamp();
  4221  0CCA  2767  318C         	fcall	_turnOnLedRamp
  4222                           
  4223                           ;ble.c: 190: }
  4224  0CCC  2CDB               	goto	l296
  4225  0CCD                     l7943:	
  4226                           
  4227                           ;ble.c: 191: else
  4228                           ;ble.c: 192: {
  4229                           ;ble.c: 193: gLedRunPara.fDynamic = gLedPara.mPara.manualPara.fDyn;
  4230  0CCD  0822               	movf	(_gLedPara^(0+512)+2),w	;volatile
  4231  0CCE  0020               	movlb	0	; select bank0
  4232  0CCF  00CA               	movwf	_gLedRunPara+1	;volatile
  4233                           
  4234                           ;ble.c: 194: initDynamic();
  4235  0CD0  3189  213D  318C   	fcall	_initDynamic
  4236  0CD3  2CDB               	goto	l296
  4237  0CD4                     l7947:	
  4238                           
  4239                           ;ble.c: 197: else
  4240                           ;ble.c: 198: {
  4241                           ;ble.c: 199: turnOffLedRamp();
  4242  0CD4  275B  318C         	fcall	_turnOffLedRamp
  4243  0CD6  2CDB               	goto	l296
  4244  0CD7                     l7949:	
  4245                           
  4246                           ;ble.c: 202: else if ( rxBuf[2] == 0x01 )
  4247  0CD7  0B22               	decfsz	(_rxBuf^(0+640)+2),w
  4248  0CD8  2CDB               	goto	l296
  4249                           
  4250                           ;ble.c: 203: {
  4251                           ;ble.c: 204: gLedPara.fAuto = 1;
  4252  0CD9  0024               	movlb	4	; select bank4
  4253  0CDA  1420               	bsf	_gLedPara^(0+512),0	;volatile
  4254  0CDB                     l296:	
  4255                           
  4256                           ;ble.c: 205: }
  4257                           ;ble.c: 206: gLedRunPara.fPause = 0;
  4258                           
  4259                           ;ble.c: 207: gLedRunPara.fStep = 0;
  4260                           
  4261                           ;ble.c: 208: gLedRunPara.fSave = 1;
  4262                           
  4263                           ;ble.c: 209: gLedRunPara.nSaveDelayCount = 3;
  4264  0CDB  27B7               	fcall	PL134	;call to abstracted procedure
  4265  0CDC                     l7955:	
  4266                           
  4267                           ;ble.c: 210: bleSendDeviceData();
  4268  0CDC  319E  2E71         	ljmp	l7349
  4269  0CDE                     l299:	
  4270                           ;ble.c: 214: case 0x03:
  4271                           
  4272                           
  4273                           ;ble.c: 215: if ( !gLedPara.fAuto )
  4274  0CDE  0024               	movlb	4	; select bank4
  4275  0CDF  1820               	btfsc	_gLedPara^(0+512),0	;volatile
  4276  0CE0  0008               	return
  4277                           
  4278                           ;ble.c: 216: {
  4279                           ;ble.c: 217: if ( getCRC(rxBuf, 4) == 0x00 )
  4280  0CE1  278F  318C         	fcall	PL38	;call to abstracted procedure
